,inet6num,name,inetnum,primary-key
450,,Bundesanstalt fuer Arbeit Arbeitsamt Bad Ems||,195.243.250.168 - 195.243.250.175,2072107
451,,Bundesanstalt fuer Arbeit Arbeitsamt Warendorf||,212.185.56.80 - 212.185.56.87,2066627
452,,Bundesanstalt fuer Arbeit Arbeitsamt Olsberg||,212.185.56.112 - 212.185.56.119,2066640
453,,Bundesanstalt fuer Arbeit Arbeitsamt Paderborn||,195.145.240.208 - 195.145.240.215,2086533
454,,Bundesanstalt fuer Arbeit Arbeitsamt Bottrop||,212.185.56.88 - 212.185.56.95,2066631
455,,Bundesanstalt fuer Arbeit Arbeitsamt Wesel||,195.243.196.80 - 195.243.196.87,2066672
456,,Bundesanstalt fuer Arbeit Arbeitsamt Kamp-Lintfort||,195.243.196.104 - 195.243.196.111,2066678
457,,Bundesanstalt fuer Arbeit Arbeitsamt Eisenberg||,195.243.189.0 - 195.243.189.7,2072027
458,,Bundesanstalt fuer Arbeit Arbeitsamt Verden||,62.225.178.216 - 62.225.178.223,1766309
459,,Bundesanstalt fuer Arbeit Arbeitsamt Coesfeld||,80.146.225.176 - 80.146.225.183,1766342
461,,Bundesamt fuer Naturschutz|Konstantinstrasse 110|D-53179 Bonn||,217.76.99.160 - 217.76.99.223,1700851
463,,Bundesarchiv|Finkensteinallee 63|D-12205 Berlin||,213.70.137.16 - 213.70.137.23,1692577
464,,Bundesministerium der Finanzen||NET-DE-BUNDESMINISTERIUM-DER-FINANZEN|,217.110.186.216 - 217.110.186.223,1605552
467,,Bundesanstalt für Arbeit|Budapester Str. 30|D-01069 Dresden||,62.159.183.56 - 62.159.183.63,1553956
468,,Bundesanstalt fuer Arbeit Arbeitsamt Olpe||,217.5.201.152 - 217.5.201.159,2138866
469,,Bundesanstalt fuer Arbeit Arbeitsamt Radeberg||,217.6.61.240 - 217.6.61.247,2157431
472,,Bundesanstalt fuer Arbeit Arbeitsamt Kempten||,195.243.246.152 - 195.243.246.159,2156635
473,,Bundesanstalt fuer Arbeit Arbeitsamt Hermeskeil||,217.7.90.248 - 217.7.90.255,2147264
474,,Bundesanstalt fuer Arbeit Arbeitsamt Berchtesgaden||,62.154.225.248 - 62.154.225.255,2145626
475,,Bundesanstalt fuer Arbeit Arbeitsamt Geithain||,195.243.246.144 - 195.243.246.151,2156629
476,,Bundesanstalt fuer Arbeit Arbeitsamt Daun||,217.6.87.216 - 217.6.87.223,2156680
478,,Bundesanstalt fuer Arbeit Arbeitsamt Freilassing||,212.184.23.248 - 212.184.23.255,2145674
479,,Bundesanstalt fuer Arbeit Arbeitsamt Warburg||,80.156.10.16 - 80.156.10.23,2154444
481,,Bundesanstalt fuer Arbeit Arbeitsamt Lpz.||,195.243.246.136 - 195.243.246.143,2156627
485,,Bundesanstalt fuer Arbeit Arbeitsamt Konz||,62.225.158.216 - 62.225.158.223,2147328
486,,Bundesanstalt fuer Arbeit Arbeitsamt Greven||,217.6.112.136 - 217.6.112.143,2134622
488,,Bundesanstalt fuer Arbeit Arbeitsamt Lengerich||,217.6.112.144 - 217.6.112.151,2134625
491,,Biologische Bundesanstalt|Schwabenheimer Strasse 101|D-69221 Dossenheim||,213.217.121.76 - 213.217.121.79,2052318
493,,Bundesanstalt fuer Arbeit Arbeitsamt Plettenberg||,195.243.250.136 - 195.243.250.143,2072102
494,,Bundesanstalt fuer Arbeit Arbeitsamt Hofgeismar||,195.243.250.176 - 195.243.250.183,2072119
495,,Bundesanstalt f. Landw. u. Ernaehrung||BUNDESANSTALT-F-LANDW-U-ERNAEHRUNG-HAMBURG-NET|,212.185.56.64 - 212.185.56.71,2066613
496,,Bundesanstalt fuer Arbeit Arbeitsamt Gelsenkirchen||,212.185.56.96 - 212.185.56.103,2066633
498,,Bundesanstalt fuer Arbeit Arbeitsamt Grimmen||,217.5.144.56 - 217.5.144.63,2194073
499,,Bundesanstalt fuer Arbeit Arbeitsamt Wolgast||,212.184.74.8 - 212.184.74.15,2190502
500,,Bundesanstalt fuer Arbeit Arbeitsamt Kempten||,217.6.87.208 - 217.6.87.215,2156657
504,,Bundesanstalt fuer Arbeit Arbeitsamt Burgwedel||,217.6.138.224 - 217.6.138.231,2013755
505,,Bundesanstalt fuer Arbeit Arbeitsamt Rothenburg o d Tauber||,217.6.138.232 - 217.6.138.239,2013756
506,,Bundesanstalt fuer Arbeit Arbeitsamt Waldmohr||,212.185.206.184 - 212.185.206.191,2017750
507,,Bundesanstalt fuer Arbeit Arbeitsamt Homberg Efze||,212.184.122.240 - 212.184.122.247,2018938
509,,Bundesanstalt fuer Arbeit Arbeitsamt Herten||,193.158.54.0 - 193.158.54.7,2073466
510,,Bundesanstalt fuer Arbeit Arbeitsamt Zweibruecken||,217.7.28.96 - 217.7.28.103,2079822
511,,Bundesanstalt fuer Arbeit Arbeitsamt Hoexter||,194.25.28.48 - 194.25.28.55,2086531
513,,Bundesanstalt fuer Arbeit Arbeitsamt Warstein||,195.243.250.144 - 195.243.250.151,2072103
514,,Bundesanstalt||BUNDESANSTALT-DETMOLD-NET|,62.159.148.216 - 62.159.148.223,1835171
515,,Bundesanstalt fuer Arbeit Arbeitsamt Ludwigshafen||,62.153.149.136 - 62.153.149.143,1835202
516,,Bundesanstalt fuer Arbeit Arbeitsamt Dueren||,217.237.161.232 - 217.237.161.239,1955852
518,,Bundesanstalt fuer Arbeit Arbeitsamt 1 Nuernberg||,217.6.138.192 - 217.6.138.199,2013753
519,,Bundesanstalt fuer Arbeit Arbeitsamt Landsberg am Lech||,80.154.5.64 - 80.154.5.71,2019340
520,,Bundesanstalt fuer Arbeit Arbeitsamt Spremberg||,212.184.247.200 - 212.184.247.207,2019358
522,,Bundesanstalt fuer Arbeit Arbeitsamt Herne||,217.5.215.32 - 217.5.215.39,1963434
524,,Bundesanstalt fuer Arbeit Arbeitsamt Frechen||,195.243.246.120 - 195.243.246.127,2001403
525,,Bundesanstalt fuer Arbeit Arbeitsamt Lohr||,195.243.246.88 - 195.243.246.95,2001400
526,,Bundesanstalt fuer Arbeitsamt Illingen||,212.184.170.224 - 212.184.170.231,1983265
528,,Bundesanstalt fuer Arbeit Arbeitsamt Hermannsburg||,217.6.138.216 - 217.6.138.223,2013757
529,,Bundesanstalt fuer Arbeit Arbeitsamt Ludwigsstadt||,195.243.248.40 - 195.243.248.47,1960082
531,,Bundesanstalt fuer Arbeit Arbeitsamt Burbach||,212.185.206.136 - 212.185.206.143,2017105
532,,Bundesanstalt fuer Arbeit Arbeitsamt Starnberg||,62.159.114.56 - 62.159.114.63,1999946
533,,Bundesanstalt fuer Arbeit Arbeitsamt Ochsenfurt||,195.243.246.96 - 195.243.246.103,2001401
535,,Bundesanstalt fuer Arbeit Arbeitsamt Stadtroda||,195.243.189.16 - 195.243.189.23,2072039
541,,Bundesanstalt fuer Arbeit Arbeitsamt Bruehl||,195.243.246.104 - 195.243.246.111,2001410
542,,Bundesanstalt fuer Arbeit Arbeitsamt Walsrode||,217.6.138.200 - 217.6.138.207,2013754
546,,Bundesanstalt fuer Arbeit Arbeitsamt Brand-Erbisdorf||,217.237.169.240 - 217.237.169.247,2083527
547,,Bundesanstalt fuer Arbeit Arbeitsamt Bad Harzburg||,217.237.169.216 - 217.237.169.223,2086613
551,,"Bundesamt fuer Kartographie und Geodaesie|Forschungseinrichtung des Bundes|Geodaesie, Kartographie, Photogrammetrie|Frankfurt/Main||",193.174.164.0 - 193.174.166.255,2882833
554,,Bundesarbeitsgericht|99084 Erfurt||BUNDESARBEITSGERICHT|,195.243.220.192 - 195.243.220.207,294344
556,,"Bundesministerium fuer Ernaehrung, Landwirtschaft und Forsten|Scharrenstrasse 2-3|10178 Berlin|Remote connection to SAP||",195.112.182.143 - 195.112.182.143,280275
559,,BUNDESTAG|ORG-DB45-RIPE|,193.17.232.0 - 193.17.247.255,257465
562,,Physikalisch-Technische Bundesanstalt|Institut Berlin|PTB-laboratory at BESSY||,193.175.254.0 - 193.175.254.255,244823
563,,LAN located in Berlin Charlottenburg|Physikalisch-Technische Bundesanstalt|Institut Berlin||,194.94.88.0 - 194.94.95.255,243460
566,,Statistisches Bundesamt|Wiesbaden||,194.95.119.0 - 194.95.119.255,243401
567,,Universitaet der Bundeswehr Hamburg|Holstenhofweg 85|D-22043 Hamburg||,139.11.0.0 - 139.11.255.255,257952
569,,Bundesanstalt fuer Arbeit Arbeitsamt Vechta||,212.185.161.192 - 212.185.161.199,1794465
570,,Bundesanstalt fuer Arbeit Arbeitsamt Leinefelde||,217.5.228.200 - 217.5.228.207,1803664
571,,Bundesanstalt fuer Arbeit Arbeitsamt Emden||,212.184.121.216 - 212.184.121.223,1796155
572,,Bundesanstalt fuer Arbeit Arbeitsamt Suhl||,217.5.228.176 - 217.5.228.183,1791281
573,,Bundesanstalt fuer Arbeit Arbeitsamt Pinneberg||,217.5.203.208 - 217.5.203.215,1794527
574,,Bundesanstalt fuer Arbeit Arbeitsamt Annaberg-Buchholz||,80.146.245.40 - 80.146.245.47,1782792
575,,Bundesanstalt fuer Arbeit Arbeitsamt Gotha||,217.5.228.184 - 217.5.228.191,1791286
576,,Bundesanstalt fuer Arbeit Arbeitsamt Bad Salzungen||,217.5.228.168 - 217.5.228.175,1791274
577,,Bundesanstalt fuer Arbeit Arbeitsamt Mainz||,62.153.208.152 - 62.153.208.159,1803682
579,,Bundesanstalt fuer Arbeit Arbeitsamt Landau||,62.153.140.208 - 62.153.140.215,1803676
582,,Bundesanstalt fuer Arbeit Arbeitsamt Muehlhausen||,217.5.228.152 - 217.5.228.159,1791269
585,,Bundesanstalt fuer Arbeit Arbeitsamt Boeblingen||,62.154.199.8 - 62.154.199.15,1803654
587,,Bundesanstalt fuer Arbeit Arbeitsamt Pirmasens||,80.156.10.128 - 80.156.10.135,1803652
588,,Bundesanstalt fuer Arbeit Arbeitsamt Neuwied||,62.154.154.112 - 62.154.154.119,1828963
590,,Bundesanstalt fuer Arbeit Arbeitsamt Ahlen||,212.184.247.152 - 212.184.247.159,1792072
591,,Bundesanstalt fuer Arbeit Arbeitsamt Nordhausen||,217.5.228.56 - 217.5.228.63,1795213
592,,Bundesanstalt fuer Arbeit Arbeitsamt Herrenberg||,212.185.170.64 - 212.185.170.71,2270011
597,,"Bundesministerium fuer Bildung, Wissenschaft,|Forschung und Technologie, Bonn, Projekt profi||",195.37.100.0 - 195.37.101.255,177239
601,,Bundeswehr Systeminstandsetzungszentrum 890|03253 Doberlug-Kirchhain|Remote connection to SAP||,195.112.168.24 - 195.112.168.27,199407
602,,Physikalisch-Technische Bundesanstalt|Braunschweig||,194.95.250.32 - 194.95.250.47,166436
604,,"Bundesaufsichtsamt fuer den Wertpapierhandel|Frankfurt, Germany||",195.35.32.48 - 195.35.32.63,193939
605,,Bundeswehr Systeminstandsetzungszentrum 860|66606 St.Wendel|Remote connection to SAP||,195.112.190.52 - 195.112.190.52,199264
606,,"Bundeswehr Systeminstandsetzungszentrum 800|Wilhelm-Johnen-Strasse 1, 52428 Juelich|Remote connection to SAP||",195.112.179.5 - 195.112.179.5,203077
607,,"Bundesamt fuer Wehrverwaltung, Bonn|Remote connection to SAP||",195.112.190.33 - 195.112.190.33,198593
608,,Bundeswehr Systeminstandsetzungszentrum 860|66606 St.Wendel|Remote connection to SAP||,195.112.168.44 - 195.112.168.47,199408
611,,Bundeswehr Systeminstandsetzungszentrum 890|03253 Doberlug-Kirchhain|Remote connection to SAP||,195.112.178.232 - 195.112.178.232,199406
612,,Bundeswehr Systeminstandsetzungszentrum 870|76887 Bad Bergzabern|Remote connection to SAP||,195.112.168.108 - 195.112.168.111,200216
621,,Bundesdruckerei GmbH|TOranienstrasse 91|10969 Berlin 11|Remote connection to SAP||,195.112.180.119 - 195.112.180.119,226624
625,,"Bundeswehr Systeminstandsetzungszentrum 800|Wilhelm-Johnen-Strasse 1, 52428 Juelich|Remote connection to SAP||",195.112.169.4 - 195.112.169.7,203129
631,,Bundesanstalt fuer Arbeit Arbeitsamt Burg||,195.243.251.200 - 195.243.251.207,2383915
632,,Bundesanstalt fuer Arbeit Arbeitsamt Loebau||,212.185.113.208 - 212.185.113.215,2399798
634,,Bundesanstalt fuer Arbeit Arbeitsamt Vaihingen||,212.185.54.184 - 212.185.54.191,2376790
635,,Bundesanstalt fuer Arbeit Arbeitsamt Goerlitz||,217.6.87.72 - 217.6.87.79,2358963
636,,Bundesanstalt fuer Arbeit Arbeitsamt Konstanz||,212.184.205.208 - 212.184.205.215,2368233
637,,Bundesanstalt fuer Arbeit Arbeitsamt Haldensleben||,195.243.251.176 - 195.243.251.183,2383911
641,,Bundesinstitut fuer Arzneimittel und Medizinprodukte|Fachgebiet IT|Kurt-Georg-Kiesinger-Allee 3|53175 Bonn|GERMANY||,192.124.251.0 - 192.124.251.255,243443
642,,"Physikalisch-Technische Bundesanstalt Berlin, IB.TI|10587 Berlin||",192.129.51.0 - 192.129.51.255,254581
645,,Bundesanstalt fuer Geowissenschaften und Rohstoffe|Hannover||,193.174.160.0 - 193.174.163.255,406967
646,,Bundesanstalt fuer Strassenwesen|Forschungsanstalt des Bundesministers fuer Verkehr BMV Bonn||,194.94.64.0 - 194.94.67.255,405680
649,,Bundesanstalt fuer Arbeit Arbeitsamt Brandenburg||,217.6.138.160 - 217.6.138.167,1785730
652,,Bundesanstalt fuer Arbeit Arbeitsamt Kiel||,212.185.49.240 - 212.185.49.247,1794516
654,,Bundesanstalt fuer Arbeit Arbeitsamt Offenbach||,217.5.219.56 - 217.5.219.63,1792085
657,,Bundesanstalt fuer Arbeit Arbeitsamt Jena||,217.5.228.160 - 217.5.228.167,1791273
658,,Bundesanstalt fuer Gewaesserkunde|Koblenz||,193.175.192.0 - 193.175.192.255,406962
660,,"Bundeswehrfachschule Hamburg|Osdorfer Landstrasse, 22589 Hamburg|Remote connection to SAP||",194.117.126.80 - 194.117.126.80,432401
663,,Bundesanstalt Technisches Hilfswerk|Deutschherrenstr. 93-95|D-53177 Bonn|Germany||,213.70.9.88 - 213.70.9.95,3544571
667,,Kraftfahrt-Bundesamt|Flensburg||,195.37.186.176 - 195.37.186.191,3880691
669,,Bundesanstalt fuer Arbeit Arbeitsamt Biedenkopf||,217.243.190.224 - 217.243.190.231,2310496
670,,"Bundesgerichtshof|Herrenstrasse 45a, 76133 Karlsruhe|Remote connection to SAP||",217.77.240.172 - 217.77.240.172,2329748
672,,Bundesanstalt fuer Arbeit Arbeitsamt Gunzenhausen||,217.7.154.160 - 217.7.154.167,2319370
673,,Bundesanstalt fuer Arbeit Arbeitsamt Dillenburg||,217.243.190.184 - 217.243.190.191,2309887
674,,Bundesanstalt fuer Arbeit Arbeitsamt Ahaus||,217.237.164.200 - 217.237.164.207,2319356
675,,Bundesanstalt fuer Arbeit Arbeitsamt Muellheim||,212.185.166.168 - 212.185.166.175,2332194
676,,Bundesanstalt fuer Arbeit Arbeitsamt Arnstadt||,195.243.248.168 - 195.243.248.175,2358740
679,,Bundesanstalt fuer Arbeit Arbeitsamt Bad Duerkheim||,62.153.139.112 - 62.153.139.119,2319365
680,,Bundesanstalt fuer Arbeit Arbeitsamt Gruenstadt||,217.237.163.88 - 217.237.163.95,2319367
683,,Bundesanstalt fuer Arbeit Arbeitsamt Frankenthal||,217.237.163.80 - 217.237.163.87,2319366
684,,Bundesanstalt fuer Arbeit Arbeitsamt Speyer||,62.159.102.32 - 62.159.102.39,2319368
686,,Bundesanstalt fuer Arbeit Arbeitsamt Seligenstadt||,217.243.190.192 - 217.243.190.199,2309888
692,,Bundesamt fuer Wirtschaft und Ausfuhrkontrolle||,83.236.157.240 - 83.236.157.247,3159826
693,,Bundesamt fuer den Zivildienst|Sibille-Hartmann-Str. 2-8|D-50969 Koeln||BUNDESAMT-1|,194.8.203.112 - 194.8.203.127,3064533
694,,"IT-Amt Bundeswehr, C2|August-Bebel-Str. 19, D-01219 Dresden||",212.80.237.104 - 212.80.237.111,3070386
699,,Bundesanstalt fuer Arbeit Arbeitsamt Emsdetten||,217.6.112.128 - 217.6.112.135,2134617
702,,Bundesanstalt fuer Arbeit Arbeitsamt Kulmbach||,217.6.3.240 - 217.6.3.247,2154648
715,,Bundesamt fuer Bauwesen und Raumordnung|Am Michaelshof 8|D-53177 Bonn|DE||,195.126.31.0 - 195.126.31.255,521150
725,,Bundeswehrverwaltungsschule||BUNDESWEHRVERWALTUNGSSCHULE-OBERAMMERGAU-NET|,217.7.172.176 - 217.7.172.183,6188631
727,,Bundeszentrale für politische Bildung Bonn||,62.72.78.208 - 62.72.78.223,6241353
728,,Bundesanstalt fuer Arbeit Arbeitsamt Bremen||,217.6.68.136 - 217.6.68.143,2023916
729,,Bundesanstalt fuer Arbeit Arbeitsamt Bad Bergzabern||,217.6.123.160 - 217.6.123.167,2048511
734,,Bundesanstalt fuer Arbeit Arbeitsamt Koenigswinter||,212.185.206.176 - 212.185.206.183,2017712
737,,Bundesanstalt fuer Arbeit Arbeitsamt Forst||,212.184.247.192 - 212.184.247.199,2019357
738,,TSI fuer Bundesagentur fuer Arbeit||,80.157.191.0 - 80.157.191.7,14673347
741,,Bundesanstalt fuer Arbeit Arbeitsamt Dillingen||,212.185.170.72 - 212.185.170.79,2187016
745,,Bundesanstalt fuer Arbeit Arbeitsamt Parchim||,212.185.170.56 - 212.185.170.63,2187014
758,,Bundesanstalt fuer Arbeit Arbeitsamt Anklam||,212.184.74.16 - 212.184.74.23,2190515
759,,Bundesanstalt fuer Arbeit Arbeitsamt Buchholz||,212.185.15.64 - 212.185.15.71,2190347
763,,Bundesanstalt fuer Arbeit Arbeitsamt Barsinghausen||,212.185.49.80 - 212.185.49.87,2196688
764,,Bundesanstalt fuer Arbeit Arbeitsamt Bernkastel-Kues||,212.184.13.176 - 212.184.13.183,2197884
766,,Bundesanstalt fuer Arbeit Arbeitsamt Pruem||,212.184.13.224 - 212.184.13.231,2197896
767,,Bundesanstalt fuer Arbeit Arbeitsamt Rodgau||,217.243.190.200 - 217.243.190.207,2309889
777,,Bundesanstalt fuer Arbeit Arbeitsamt Ulm||,62.154.139.8 - 62.154.139.15,1844698
778,,Bundesanstalt fuer Arbeit Arbeitsamt Ludwigslust||,212.185.170.112 - 212.185.170.119,2187023
780,,Bundesanstalt fuer Arbeit Arbeitsamt Donauwoerth||,212.185.170.80 - 212.185.170.87,2187019
783,,Bundesanstalt fuer Arbeit Arbeitsamt Wittlich||,212.184.13.232 - 212.184.13.239,2197897
787,,Bundesanstalt fuer Arbeit Arbeitsamt Hagenow||,212.185.170.120 - 212.185.170.127,2187024
788,,Bundesanstalt fuer Arbeit Arbeitsamt Mayen||,212.185.15.56 - 212.185.15.63,2190322
789,,Bundesanstalt fuer Arbeit Arbeitsamt Oldenburg||,193.159.178.64 - 193.159.178.71,2195275
791,,Bundesanstalt fuer Arbeit Arbeitsamt Sinzig||,217.237.181.152 - 217.237.181.159,2199185
797,,Bundesanstalt fuer Arbeit Arbeitsamt Hessisch Lichtenau||,212.184.122.248 - 212.184.122.255,2018942
806,,Bundesanstalt fuer Arbeit Arbeitsamt Kirchheimbolanden||,80.154.5.80 - 80.154.5.87,2019453
808,,Bundesanstalt fuer Arbeit Arbeitsamt Merzig||,217.5.165.24 - 217.5.165.31,2098832
809,,Bundesanstalt fuer Arbeit Arbeitsamt Altenkirchen||,212.185.43.16 - 212.185.43.23,2098899
812,,Bundesanstalt fuer Arbeit Arbeitsamt Neustadt||,212.185.43.8 - 212.185.43.15,2098898
813,,Bundesanstalt fuer Arbeit Arbeitsamt Wadern||,217.5.165.40 - 217.5.165.47,2098891
814,,Bundesanstalt fuer Arbeit Arbeitsamt Germersheim||,212.185.43.0 - 212.185.43.7,2098897
815,,Bundesanstalt fuer Arbeit Arbeitsamt Wissen||,212.185.43.40 - 212.185.43.47,2098906
820,,Bundesanstalt fuer Arbeit Arbeitsamt Betzdorf||,212.185.43.24 - 212.185.43.31,2098901
821,,Bundesanstalt fuer Arbeit Arbeitsamt Aichach||,217.5.165.48 - 217.5.165.55,2098893
822,,Bundesanstalt fuer Arbeit Arbeitsamt Saarlouis||,212.185.43.48 - 212.185.43.55,2098908
828,,TSI fuer Bundesagentur fuer Arbeit||,80.149.166.112 - 80.149.166.119,15262462
829,,TSI fuer Bundesagentur fuer Arbeit||,80.149.166.72 - 80.149.166.79,15262440
830,,TSI fuer Bundesagentur fuer Arbeit||,80.149.166.88 - 80.149.166.95,15262443
831,,TSI fuer Bundesagentur fuer Arbeit||,212.184.90.40 - 212.184.90.47,15249958
832,,TSI fuer Bundesagentur fuer Arbeit||,62.157.196.64 - 62.157.196.71,15258348
833,,TSI fuer Bundesagentur fuer Arbeit||,62.157.196.72 - 62.157.196.79,15258360
834,,TSI fuer Bundesagentur fuer Arbeit||,80.149.166.48 - 80.149.166.55,15262418
835,,TSI fuer Bundesagentur fuer Arbeit||,80.149.166.56 - 80.149.166.63,15262424
836,,TSI fuer Bundesagentur fuer Arbeit||,80.149.166.96 - 80.149.166.103,15262449
837,,TSI fuer Bundesagentur fuer Arbeit||,80.149.166.40 - 80.149.166.47,15262410
840,,TSBS GmbH fuer Bundessortenamt||BUNDESSORTENAMT-HANNOVER-NET|,217.7.62.208 - 217.7.62.215,7149609
842,,Bundesamt fuer Sicherheit in der Informationstechnik|Bonn||ORG-BL250-RIPE|,195.37.231.192 - 195.37.231.207,8588361
848,,TSI fuer Bundesagentur fuer Arbeit||,80.149.166.8 - 80.149.166.15,15262353
849,,TSI fuer Bundesagentur fuer Arbeit||,80.149.166.16 - 80.149.166.23,15262365
850,,TSI fuer Bundesagentur fuer Arbeit||,80.149.166.64 - 80.149.166.71,15262425
851,,TSI fuer Bundesagentur fuer Arbeit||,80.149.166.80 - 80.149.166.87,15262441
852,,TSI fuer Bundesagentur fuer Arbeit||,217.5.248.208 - 217.5.248.215,15278080
853,,TSI fuer Bundesagentur fuer Arbeit||,217.89.48.176 - 217.89.48.183,15278087
854,,ZENTRUM-ZMZ-BUNDESWEHR-CLAUSEWITZ-KASERNE-NIENBURG-NET|,193.158.4.192 - 193.158.4.223,15323202
856,,Bundesnetzagentur||BUNDESNETZAGENTUR-BONN-NET|,62.225.13.40 - 62.225.13.47,16400028
865,,Bundeswehr Hepenser Groden||BUNDESWEHR-HEPENSER-GRODEN-WILHELMSHAVEN-NET2|,217.7.137.8 - 217.7.137.15,8396811
867,,T-Systems International|Saonestr. 3|60528 Frankfurt; Germany|Address Range for Bundesagentur fur Arbeit (BA)||,93.122.70.160 - 93.122.70.191,7552908
868,,Bundesamt fuer Sicherheit in der Informationstechnik|CERT-Bund|Godesberger Allee 185-189|53175 Bonn||ORG-CA1591-RIPE|,93.187.113.0 - 93.187.113.15,7630777
870,,Bundesliegenschaft-NET2|,80.149.172.0 - 80.149.172.15,8435770
873,,Bundesanstalt für Finanzmarktstabilisierung|Taunusanlage 6|60329 Frankfurt am Main||,77.74.239.64 - 77.74.239.79,8217662
875,,Bundesanstalt fuer Immobilienaufgaben||NET-DE-BUNDESANSTALT-FUER-IMMOBILIENAUFGABEN|,213.61.228.0 - 213.61.228.7,9964791
