TSI fuer Bundesagentur fuer Arbeit||,112
ORG-BMV1-RIPE|,62
BUNDESLIEGENSCHAFT-NET|,22
BUNDESLIEGENSCHAFT|,13
Bundesamt fuer Seeschifffahrt und Hydrographie||,10
Bundesamt fuer Wirtschaft und Ausfuhrkontrolle||,10
TSI fuer Bundesamt fuer Verfassungsschutz||,6
Bundeswehr|,5
"Ges. f. Entwicklung, Beschaffung u. Betrieb mbH (g.||",5
Deutscher Bundestag|11011 Berlin||ORG-DB45-RIPE|,5
Bundesamt fuer Verbraucherschutz und Lebensmittelsicherheit||,4
Bundesanstalt fuer Immobilien-aufgaben||,4
BUNDESANSTALT FÜR FINANZDIENSTLEISTUNGSAUFSICHT||NET-DE-BUNDESANSTALT-FR-FINANZDIENSTLEISTUNGSAUFSICHT|,4
TSI fuer Zollkriminalamt||ZOLLKRIMINALAMT-KOELN-NET|,4
Bundesamt fuer Strahlenschutz|Salzgitter||,4
TSI fuer Bundesministerium derFinanzen||,3
Bundesamt fuer Migration und Fluechtlinge||,3
Verband der Reservisten der Dt. Bundeswehr e.V.||,3
TSI fuer Bundesanstalt fuer Post-u Telek||,3
Bundeswehrkrankenhaus /Luftrettungsstation||,3
Bundesanstalt Technisches Hilfswerk||BUNDESANSTALT-TECHNISCHES-HILFSWERK|,3
ORG-BdI1-RIPE|,3
Max Rubner-Institut|Bundesforschungsinstitut fuer Ernaehrung und Lebensmittel||,3
BUNDESLIEGENSCHAFT-NET43|,3
BUNDESLIEGENSCHAFT-NET30|,3
TSI fuer Bundesministerium fuerWirtschaft und Energie||BUNDESMINISTERIUM-FUER-WIRTSCHAFT-UND-TECHNOLOGIE-BERLIN-NET|,2
Informationstechnikzentrum Bund|An der Kueppe 2|53225 Bonn||,2
Bundesanstalt fuer Immobilien-aufgaben||BUNDESANSTALT-FUER-IMMOBILIENAUFGABEN-BONN-NET|,2
Amt fuer Verfassungsschutz Thueringer Ministerium||,2
Kraftfahrt-Bundesamt|Flensburg||,2
TSI fuer Bundesamt fuer Sicher-heit in der Informationtechnik||BUNDESAMT-FUER-SICHERHEIT-BONN-NET|,2
Bundesanstalt fuer Arbeit Arbeitsamt||,2
TSI fuer Ministerium des InnernLand Brandenburg||,2
Bundespresseamt Public IP Space||,2
Hessisches Ministerium||HESSISCHES-MINISTERIUM-FULDABRUECK-NET|,2
GENERALZOLLDIREKTION-NEUSTADT-NET|,2
TSI fuer Bundeskanzleramt||BUNDESLIEGENSCHAFT-BERLIN-NET10|,2
Bundesnetzagentur||BUNDESNETZAGENTUR-BONN-NET|,2
TSI fuer Bundesministerium fuerWirtschaft und Energie||BUNDESMINISTERIUM-FUER-WIRTSCHAFT-U-TECHNIK-BONN-NET2|,2
Bundesanstalt fuer Arbeit Arbeitsamt Saarlouis||,2
Bundesamt fuer Sicherheit in der Informationstechnik|Bonn||ORG-CA1591-RIPE|,2
BUNDESNETZAGENTUR||NET-DE-BUNDESNETZAGENTUR|,2
BUNDESLIEGENSCHAFT-NET11|,2
ORG-BDR2-RIPE|,2
Ministerium fuer Umwelt und Forsten|Kaiser-Friedrich-Strasse 1|D-55116 Mainz||,2
Ministerium fuer Inneres und Kommunales des NRW|Friedrichstr. 62|D-40217 Duesseldorf|GERMANY|Doku per Script Oktober 2015||,2
BUNDESLIEGENSCHAFT-NET10|,2
BUNDESLIEGENSCHAFT-NET12|,2
ORG-FA511-RIPE|,2
BUNDESWEHR-LECHFELDKASERNE-GRABEN-NET|,2
Bundesministerium der Finanzen||NET-DE-BUNDESMINISTERIUM-DER-FINANZEN|,2
ORG-BVA15-RIPE|,2
Verband der Reservisten der Deutschen Bundeswehr e.V.|Zeppelinstr. 7a|D-53177 Bonn||,2
Bundeswehr Systeminstandsetzungszentrum 860|66606 St.Wendel|Remote connection to SAP||,2
Bundesministerium f Inneres||BUNDESMINISTERIUM-F-INNERES|,2
Avaya Deutschland GmbH c/o Bundesagentur fuer||,2
BUNDESWEHR-KRANKENHAUS-BERLIN-NET|,2
ORG-BE20-RIPE|,2
TSI fuer Zollkriminalamt||ZOLLKRIMINALAMT-BONN-NET|,2
DTAG-BUNDESWEHR-HAMMELBURG-NET|,2
TSI fuer Bundesagentur fuer Arbeit||BUNDESANSTALT-F-ARBEIT-BORNA-STADT-NET|,2
ORG-DW2-RIPE|,2
GENERALZOLLDIREKTION-BONN-NET|,2
Bundeswehr Systeminstandsetzungszentrum 870|76887 Bad Bergzabern|Remote connection to SAP||,2
Ministerium fuer Bauen und Verkehr des Landes NRW|Juergensplatz 1|D-40219 Duesseldorf|GERMANY||,2
Bundeslehranstalt Burg Warberge.V.||BUNDESLEHRANSTALT-WARBERG-NET|,2
Bundeswehr Zentrum||BUNDESWEHR-ZENTRUM-DRESDEN-NET|,2
"Bundesministerium fuer Ernaehrung, Landwirtschaft und Forsten|Scharrenstrasse 2-3|10178 Berlin|Remote connection to SAP||",2
Bundeswehr Systeminstandsetzungszentrum 890|03253 Doberlug-Kirchhain|Remote connection to SAP||,2
DTAG-BILDUNGSZENTRUM-DER-BUNDESWEHR-MANNHEIM-NET|,2
ORG-BNTA1-RIPE|,2
Amt fuer Bundesbau Ministeriumder Finanzen||,2
WESTTOURS-REISEN-DEUTSCHER-BUNDESTAG-BERLIN-NET|,2
TSBS GmbH fuer Zollkriminalamt||,2
BUNDESNETZAGENTUR|,2
"Ministerium für Kultus, Jugend und Sport||MINISTERIUM-FUER-KULTUS-JUGEND-UND-SPORT|",2
"TSI fuer Bundesministerium fuerUmwelt, Naturschutz, Bau und||",2
ORG-KBS6-RIPE|,2
Wetterpark Deutscher Wetterdienst||,2
BUNDESWEHR-KRANKENHAUS-HAMBURG-NET|,2
Zollkriminalamt||ZOLLKRIMINALAMT-DIENSTSITZ-MUENSTER-NET|,2
BUNDESWEHR-SOZIALWERK-BONN-NET|,2
Bundesministerium der Finanzen|Wilhelmstrasse 97|10117 Berlin||,2
ZENTRUM-ZMZ-BUNDESWEHR-CLAUSEWITZ-KASERNE-NIENBURG-NET|,2
Bundesamt fuer Migration und Fluechtlinge||BUNDESAMT-FUER-MIGRATION-UND-FLUECHTLINGE-HEIDELBERG-NET|,2
Bundesanstalt fuer Arbeit Arbeitsamt Memmingen||,2
ORG-DB70-RIPE|,2
Bundesministerium der Finanzen|Graurheindorfer Strasse 108|53117 Bonn 05|Remote connection to SAP||,2
"Bundeswehr Systeminstandsetzungszentrum 800|Wilhelm-Johnen-Strasse 1, 52428 Juelich|Remote connection to SAP||",2
Bundesanstalt fuer Arbeit Arbeitsamt Kempten||,2
ORG-BfKu1-RIPE|,1
Bundesanstalt für Finanzmarktstabilisierung|Taunusanlage 6|60329 Frankfurt am Main||,1
BUNDESLIEGENSCHAFT-NET2|,1
Bundeszentrale für politische Bildung Bonn||,1
Bundesanstalt fuer Arbeit Arbeitsamt Geithain||,1
Bundesanstalt fuer Arbeitsschutz und Arbeitsmedizin|Friedrich-Henkel-Weg 1-25|D-44149 Dortmund||,1
Bundesanstalt fuer Arbeit Arbeitsamt Muehlhausen||,1
Bundesanstalt fuer Arbeit Arbeitsamt Rodgau||,1
Bundesanstalt fuer Immobilienaufgaben||NET-DE-BUNDESANSTALT-FUER-IMMOBILIENAUFGABEN|,1
BUNDESLIEGENSCHAFT-NET41|,1
Bundesnetzagentur||BUNDESNETZAGENTUR-TULPENFELD-BONN-NET|,1
"Bundesanstalt fuer Arbeitsschutz|Dortmund, de||",1
Saechsische Landespolizei/LKA Zollkriminalamt|Kopernikusstr. 76|D-15236 Frankfurt|GERMANY||,1
Bundesanstalt fuer Arbeit Arbeitsamt Kamp-Lintfort||,1
DE-Beschaffungsamt-des-Bundesministeriums-6617596|,1
Bundesanstalt fuer Arbeit Arbeitsamt Germersheim||,1
"Bundesamt fuer Kartographie und Geodaesie|Forschungseinrichtung des Bundes|Geodaesie, Kartographie, Photogrammetrie|Frankfurt/Main||",1
FRIEDRICH-LOEFFLER-INSTITUT-FUER-MEDIZINISCHE-MIKROBIOLOGIE|,1
Bundesanstalt fuer Arbeit Arbeitsamt Ludwigshafen||,1
Bundesanstalt fuer Arbeit Arbeitsamt Offenbach||,1
TSI fuer Zollkriminalamt||ZOLLKRIMINALAMT-BERLIN-NET|,1
Bundesanstalt fuer Arbeit Arbeitsamt Emmerich||,1
Bundesamt fuer Justiz|Heinrich-von-Stephan-Str.9|D-53175 Bonn||,1
Ministerium des Innern des Landes Brandenburg||,1
Servicestuetzpunkt Muenchen Deutscher Wetterdienst||,1
Bundesnetzagentur|Alter Hellweg 56|D- 44379 Dortmund|GERMANY||,1
BSI Bundesamt für Sicherheit in der IT||,1
Bundesanstalt fuer Arbeit Arbeitsamt Grevesmuehlen||,1
Ministerium fuer Schule und Weiterbildung NRW|Voelklinger Str. 49|40221 Duesseldorf||,1
UMWELTBUNDESAMT||NET-DE-UMWE-TBUNDESAMT|,1
Bundesanstalt fuer Arbeit Arbeitsamt Salzwedel||,1
Bundesanstalt fuer Arbeit Arbeitsamt Werl||,1
Bundesanstalt fuer Arbeit Arbeitsamt Bad Ems||,1
BUNDESLIEGENSCHAFT-NET15|,1
Bundesanstalt fuer Arbeit Arbeitsamt Aurich||,1
FRIEDRICH-LOEFFLER-INSTITUT-CELLE-NET|,1
DTAG-WAN-BUNDESARBEITSGERICHT-NET|,1
BUNDESLIEGENSCHAFT-NET19|,1
DBwV - Deutscher Bundeswehr Verband e.V.||,1
Network of Ministerium fuer LF Dresden||,1
Bundesamt fuer Sicherheit in der Informationstechnik|CERT-Bund|Godesberger Allee 185-189|53175 Bonn||ORG-CA1591-RIPE|,1
ZKA Zollkriminalamt|Weiglestr. 11-13|D-45128 Essen|Germany||,1
Bundesanstalt fuer Arbeit Arbeitsamt Wesel||,1
ORG-BD44-RIPE|,1
Bundesanstalt fuer Arbeit Bad Liebenwerda||,1
Bundesanstalt fuer Arbeit Arbeitsamt Donauwoerth||,1
Bundesanstalt fuer Arbeit Arbeitsamt Suhl||,1
Bundesanstalt fuer Arbeit Arbeitsamt Walsrode||,1
Bundesanstalt fuer Arbeit Arbeitsamt Buchholz||,1
Bundesnetzagentur|Aktienstr. 1-7|D-45473 Muelheim|Germany||,1
Universitaet der Bundeswehr Hamburg|Holstenhofweg 85|D-22043 Hamburg||,1
Bundesanstalt fuer Arbeit Arbeitsamt Laatzen||,1
Bundesanstalt fuer Arbeit Arbeitsamt Konstanz||,1
TSBS GmbH fuer Zollkriminalamt||ZOLLKRIMINALAMT-KOELN-NET2|,1
FRIEDRICH-LOEFFLER-INSTITUT-BRAUNSCHWEIG-NET|,1
Bundesanstalt fuer Arbeit Arbeitsamt Ahlen||,1
"Bundesamt f?r Verbraucherschutz u. Lebensmittelsicherheit|Berlin, DEU||",1
Bundesanstalt fuer Arbeitsschutz und Arbeitsmedizin||,1
Bundesanstalt fuer Arbeit Arbeitsamt Mainz||,1
Bundesanstalt fuer Arbeit Arbeitsamt Landau||,1
Bundesanstalt fuer Geowissenschaften und Rohstoffe|Hannover||,1
BUNDESLIEGENSCHAFT-NET3|,1
Bundesanstalt fuer Arbeit Arbeitsamt Hoexter||,1
Bundesanstalt fuer IT-Dienstleistungen|Am Ehrenberg 8|D-98693 Illmenau||BUNDESANSTALT_FUER_IT-DIENSTLEISTUNGEN-TRAN-NET|,1
Bundespolizeiamt Koeln  Winkler/Bisschop||,1
BUNDESLIEGENSCHAFT-NET29|,1
Bundesanstalt fuer Arbeit Arbeitsamt Freiburg||,1
TSI fuer Bundeskriminalamt||,1
Max Rubner-Institut Bundes- forsch.f.Lebensmittel+Ernaehr.||,1
AMEDON-BUNDESWEHR-HOUSING-NET1|,1
Bundesinstitut fuer Arzneimittel und Medizinprodukte|Fachgebiet IT|Kurt-Georg-Kiesinger-Allee 3|53175 Bonn|GERMANY||,1
Bundesanstalt fuer Arbeit Arbeitsamt Schleswig||,1
Bundesanstalt fuer Arbeit Arbeitsamt Weilheim||,1
BUNDESLIEGENSCHAFT-NET20|,1
BUNDESWEHR-HAMMELBURG-NET|,1
Bundesanstalt fuer Arbeit Arbeitsamt Brand-Erbisdorf||,1
Robert-Koch-Institut||ROBERT-KOCH-INSTITUT-BERLIN-NET|,1
"Bundesanstalt fur Finanzdienstleistungsaufsicht|Graurheindorfer Strasse 108, 53117 Bonn|Remote connection to SAP||",1
Bundesliegenschaft-NET2|,1
Bundesanstalt fuer Arbeit Arbeitsamt Muellheim||,1
Deutsche Nationalbibliothek|Adickesalle 1|60322 Frankfurt am Main||,1
Umweltbundesamt|Berlin||,1
Bundesanstalt fuer Arbeit Arbeitsamt Speyer||,1
Physikalisch-Technische Bundesanstalt|Institut Berlin|PTB-laboratory at BESSY||,1
"Ministerium des Innern, für Sport und Infrastruktur||MINISTERIUM-DES-INNERN-MAINZ-NET|",1
Bundesanstalt fuer Arbeit Arbeitsamt Wittlich||,1
Bundesanstalt fuer Arbeit Arbeitsamt Leipzig||,1
Bundesanstalt fuer Finanzdienstleistungsaufsicht||,1
Rechenzentrum der Bundeswehr||RECHENZENTRUM-BUNDESWEHR-STRAUSBERG|,1
Bundesministerium f. Verkehr und digitale Infrastruktur|Robert-Schumann-Platz 1|D-53175 Bonn||,1
Bundeswehrverwaltungsschule||BUNDESWEHRVERWALTUNGSSCHULE-OBERAMMERGAU-NET2|,1
Deutscher Bundestag|11011 Berlin||BUNDESTAG|,1
TSI fuer Bundesarchiv||BUNDESARCHIV-KOBLENZ-NET|,1
Bundeswehr FlaRakG2||BUNDESWEHR-FLARAKG2-BAD-SUELZE-NET|,1
Deutscher Wetterdienst Offenbach||,1
Bundesnetzagentur||BUNDESNETZAGENTUR-CHEMNITZ-NET|,1
Bundesanstalt fuer Arbeit Arbeitsamt Neuwied||,1
Bundeswehrkrankenhaus Ulm Herr Ruediger||,1
"Ministerium für Wirtschaft, Arbeit, Verkehr und Technologie SH||MINISTERIUM-FUER-WIRTSCHAFT-ARBEIT-VERKEHR-UND-TECHNOLOGIE-SH|",1
Bundesanstalt fuer Arbeit Arbeitsamt Goerlitz||,1
Bundesanstalt fuer Arbeit Arbeitsamt Eutin||,1
TSBS GmbH fuer Bundessortenamt||BUNDESSORTENAMT-HANNOVER-NET|,1
TSI fuer Zollkriminalamt||ZOLLKRIMINALAMT-BAHRATAL-NET|,1
Bundesanstalt fuer Arbeit Arbeitsamt Frankenberg||,1
Bundesanstalt fuer Arbeit Arbeitsamt Pirmasens||,1
Bundesanstalt fuer Arbeit Arbeitsamt Barsinghausen||,1
BUNDESLIEGENSCHAFT-NET16|,1
Bundesanstalt fuer Arbeit Arbeitsamt Konz||,1
Bundesagentur f. Arbeit-IT-Systemhaus Controlling/Finanzen|Regensburger Strasse 104|90478 Nuernberg||,1
Bundeswehr Olympiastuetzpunkt Warendorf|Dr.-Rau-Allee 32|D-48231 Warendorf|GERMANY||,1
Bundesanstalt fuer Arbeit Arbeitsamt Luenen||,1
Bundesanstalt fuer Arbeit Arbeitsamt Oldenburg||,1
Bundesliegenschaft-NET6|,1
Bundesanstalt fuer Arbeit Arbeitsamt Beckum||,1
Bundesanstalt fuer Arbeit Arbeitsamt Parchim||,1
ORG-BFSU1-RIPE|,1
Bundesanstalt fuer Arbeit Arbeitsamt Trostberg||,1
Bundesanstalt fuer IT-Dienstleistungen|Am Ehrenberg 8|D-98693 Illmenau||,1
Bundesanstalt fuer Arbeit Arbeitsamt Freilassing||,1
Bundesanstalt fuer Arbeit Arbeitsamt Koenigswinter||,1
Frankfurter Strasse 135|D-63067 Offenbach/Main|Germany|Deutscher Wetterdienst|Kaiserleistr. 29-35||,1
BUNDESLIEGENSCHAFT-NET34|,1
Bundesanstalt fuer Arbeit Arbeitsamt Hohenwestedt||,1
BUNDESLIEGENSCHAFT-NET21|,1
Physikalisch-Technische Bundesanstalt|Institut Berlin Charlottenburg||,1
TSI fuer Bundeskanzleramt||BUNDESKANZLERAMT-BERLIN-NET6|,1
BUNDESLIEGENSCHAFT-NET28|,1
Bundesanstalt fuer Arbeit Arbeitsamt Eberswalde||,1
Bundesanstalt fuer Arbeit Arbeitsamt Sinzig||,1
Bundeswehr Hepenser Groden||BUNDESWEHR-HEPENSER-GRODEN-WILHELMSHAVEN-NET2|,1
Bundeswehr/Headquaters-2nd-German-Air-Division||,1
ZKA Zollkriminalamt|Bergisch-Gladbacher-Str. 837|D-51069 Koeln|Germany||,1
BUNDESLIEGENSCHAFT-NET17|,1
Bundesanstalt fuer Arbeit Arbeitsamt Bad Duerkheim||,1
Bundesanstalt fuer Arbeit Arbeitsamt Frankenthal||,1
Geozentrum-Hannover|Bundesanstalt fuer Geowissenschaften und Rohstoffe||,1
Bundesliegenschaft-NET4|,1
Bundesanstalt fuer Arbeit Arbeitsamt Emmendingen||,1
Bundesanstalt fuer Arbeit Arbeitsamt Apolda||,1
"Bundesamt fuer Wehrverwaltung, Bonn|Remote connection to SAP||",1
Bundesinstitut fuer Risikobewertung||,1
Bundesanstalt fuer Arbeit Arbeitsamt Arnstadt||,1
BUNDESLIEGENSCHAFT-NET37|,1
Bundesanstalt fuer Arbeit Arbeitsamt Ludwigslust||,1
Bundesanstalt fuer Arbeit Arbeitsamt Frechen||,1
Bundesnetzagentur|Mainz||,1
Bundesanstalt fuer Arbeit Arbeitsamt Greven||,1
Bundesanstalt fuer Arbeit Arbeitsamt Aichach||,1
Bundesanstalt fuer Arbeit Arbeitsamt Forst||,1
BUNDESMINISTERIUM DER FINANZEN||NET-DE-BUNDESMINISTERIUM-DER-FINANZEN|,1
Zollkriminalamt||,1
Bundesanstalt fuer Arbeit Arbeitsamt Koenigs Wusterhausen||,1
Bundesanstalt fuer Arbeit Arbeitsamt Starnberg||,1
Bundesanstalt fuer Arbeit Arbeitsamt Ettlingen||,1
Bundesanstalt fuer Arbeit Arbeitsamt Warstein||,1
Bundesanstalt fuer Arbeit Arbeitsamt Lpz.||,1
Gaestehaus der Bundesregierung Meseberg||GAESTEHAUS-DER-BUNDESREGIERUNG-MESEBERG-GRANSEE-NET|,1
"Bundesnetzagentur  Mainz|Mainz, de||",1
Bundesanstalt fuer Arbeit Arbeitsamt Gelsenkirchen||,1
Bundesanstalt fuer Arbeit Arbeitsamt Ochsenfurt||,1
Bundesanstalt fuer Arbeit Arbeitsamt Wadern||,1
Bundesanstalt fuer Arbeitsamt Illingen||,1
Zentrale Deutscher Wetterdienst||,1
Bundesanstalt fuer Arbeit Arbeitsamt Dillenburg||,1
Bundesliegenschaft-NET5|,1
Bundesanstalt fuer Arbeit Arbeitsamt Plettenberg||,1
Bundesnetzagentur|Talstr. 34|D-66119 Saarbruecken|Germany||,1
"Bundesanstalt fuer Post und Telekommunikation|Maybachstr. 54-56, 70469 Stuttgart||",1
BUNDESWEHR-AUSBILDUNG-AACHEN-NET|,1
Bundesanstalt fuer Arbeit Arbeitsamt Seligenstadt||,1
Bundesanstalt fuer Arbeit Arbeitsamt Quedlinburg||,1
Bundeswehrkrankenhaus /Luftrettungsstation Christoph 22||,1
ORG-LW49-RIPE|,1
Bundesanstalt fuer Arbeit Arbeitsamt Magdeburg||,1
BUNDESWEHRZENTRALKRANKENHAUS-KOBLENZ-NET|,1
Bundesamt fuer Strahlenschutz|Rosastr. 9|79098 Freiburg||,1
T-Systems International|Saonestr. 3|60528 Frankfurt; Germany|Address Range for Bundesagentur fur Arbeit (BA)||,1
Bundesanstalt fuer Arbeit Arbeitsamt Daun||,1
