TSI fuer Bundesagentur fuer Arbeit||,112
Bundesanstalt fuer Arbeit Arbeitsamt Hessisch Lichtenau||,1
BUNDESMINISTERIUM FUER ARBEIT UND SOZIALES||NET-DE-BUNDESMINISTERIUM-IA|,1
Bundesanstalt fuer Arbeit Arbeitsamt Bruehl||,1
Bundesanstalt fuer Arbeit Arbeitsamt Zweibruecken||,1
ORG-BWI1-RIPE|,1
BUNDESLIEGENSCHAFT-NET25|,1
Bundesagentur fuer Arbeit|Regensburger Strasse 104|90478 Nuernberg|Germany||,1
Bundesanstalt fuer Arbeit Arbeitsamt Leinefelde||,1
Bundesanstalt fuer Materialforschung und -pruefung|Berlin||,1
Bundesamt fuer Bauwesen und Raumordnung|Am Michaelshof 8|D-53177 Bonn|DE||,1
Bundesanstalt fuer Arbeit Arbeitsamt Geldern||,1
"Bundeswehrfachschule Hamburg|Osdorfer Landstrasse, 22589 Hamburg|Remote connection to SAP||",1
Deutscher Wetterdienst|Frankfurter Strasse 135|D-63067 Offenbach/Main|Germany||,1
BUNDESMINISTERIUM-BERLIN-NET|,1
Bundesanstalt fuer Arbeit Arbeitsamt Kulmbach||,1
Bundesanstalt fuer Arbeit Arbeitsamt Landsberg am Lech||,1
Bundesnetzagentur|Sedanstr. 14b|D-24116 Kiel|GERMANY||,1
Bundesarbeitsgericht|Hugo-Preuss-Platz 1|DE-99084 Erfurt||BUNDESARBEITSGERICHT|,1
Bundesanstalt fuer Arbeit Arbeitsamt Pruem||,1
Bundesanstalt fuer Arbeit Arbeitsamt Merzig||,1
Bundesanstalt fuer Arbeit Arbeitsamt Kirchheimbolanden||,1
Bundesministerium der Finanzen||,1
Bundesministerium fuer Wirtschaft und Arbeit|Villemombler Str. 76|D-53123 Bonn|Germany||,1
Bundesanstalt fuer Arbeit Arbeitsamt Lueneburg||,1
Bundesarbeitsgericht|99084 Erfurt||BUNDESARBEITSGERICHT|,1
"Ministerium fuer Finanzen u. Energie|des Landes Schleswig-Holstein|Duesternbrooker Weg, 24105 Kiel|Remote Connection to SAP||",1
Bundesanstalt fuer Arbeit Arbeitsamt Dortmund||,1
ZOpInfo S4 - Bundeswehr IP Network||DE-KEYWEB-BUNDESWEHR|,1
Bundesanstalt fuer Arbeit Arbeitsamt Kandel||,1
BUNDESLIEGENSCHAFT-BERLIN-NET|,1
Bundesanstalt fuer Arbeit Arbeitsamt Loebau||,1
Bundesanstalt Technisches Hilfswerk|Deutschherrenstr. 93-95|D-53177 Bonn|Germany||,1
ZKA Zollkriminalamt|Moosbuerger Str. 20|D-92637 Weiden|Germany||,1
Bundeswehr Hepenser Groden||BUNDESWEHR-HEPENSER-GRODEN-WILHELMSHAVEN-NET|,1
AMT-FERNMELDESYSTEME-BUNDESWEHR-STRAUSBERG-NET|,1
"Bundesgerichtshof|Herrenstrasse 45a, 76133 Karlsruhe|Remote connection to SAP||",1
Bundesanstalt fuer Arbeit Arbeitsamt Solingen||,1
Bundesanstalt fuer Arbeit Arbeitsamt Herne||,1
"UMWELTBUNDESAMT DESSAU|Dessau, de||",1
ZKA Zollkriminalamt|Bergisch Gladbacher Str. 837|D-51069 Koeln|GERMANY||,1
Bundesanstalt fuer Arbeit Arbeitsamt Biedenkopf||,1
Bundesanstalt fuer Arbeit Arbeitsamt Paderborn||,1
Bundesamt für Familie und zivilgesellschaftliche Aufgaben||,1
BUNDESLIEGENSCHAFT-NET8|,1
BUNDESLIEGENSCHAFT-NET36|,1
Bundesarchiv|Finkensteinallee 63|D-12205 Berlin||,1
Bundesministerium fuer Arbeit u. Soziales BMAS|Rochusstr. 1|D-53123 Bonn||,1
"Deutscher Wetterdienst|Frankfurt, de||",1
BUNDESLIEGENSCHAFT-NET9|,1
Servicestuetzpunkt Essen Deutscher Wetterdienst||,1
Bundesanstalt fuer Arbeit Arbeitsamt Nordhausen||,1
Bundesanstalt fuer Arbeit Arbeitsamt Betzdorf||,1
BUNDESLIEGENSCHAFT-NET5|,1
Bundesanstalt fuer Arbeit Arbeitsamt Eisenberg||,1
Bundespolizeiamt Koeln Winkler/Bisschop||,1
Deutsche Nationalbibliothek|Deutsche Bibliothek Frankfurt|Deutsche Buecherei Leipzig|Deutsches Musikarchiv Berlin||,1
Bundesamt fuer Naturschutz|Bonn||,1
ORG-UDBM2-RIPE|,1
"Universitaet der Bundeswehr Muenchen; Rechenzentrum|Werner-Heisenberg-Weg 39, D-85579 Neubiberg||",1
Statistisches Bundesamt|Wiesbaden||,1
BUNDESLIEGENSCHAFT-NET24|,1
Bundesanstalt||BUNDESANSTALT-DETMOLD-NET|,1
Bundesanstalt für Arbeit|Budapester Str. 30|D-01069 Dresden||,1
"Bundesinstitut f.r Berufsbildung|Friedrich-Ebert-Allee 38, 53113 Bonn|Remote connection to SAP||",1
Bundesanstalt fuer Arbeit Arbeitsamt Bad Schwalbach||,1
Bundesanstalt fuer Arbeit Arbeitsamt Wissen||,1
Bundesnetzagentur|Zur Allmannshoehe 272|D-78464 Konstanz|GERMANY||,1
Bundesanstalt fuer Gewaesserkunde|Berlin||,1
Bundesamt fuer Sicherheit in der IT||,1
Bundesamt fuer Naturschutz||BUNDESAMT-FUER-NATURSCHUTZ-NET|,1
Bundesanstalt fuer Arbeit Arbeitsamt Mayen||,1
"Ministerium fuer Bildung, Wissenschaft und Kultur Mecklenburg-Vorpommern||",1
Bundesanstalt fuer Arbeit Arbeitsamt Gunzenhausen||,1
UMWELTBUNDESAMT||NET-DE-UMWELTBUNDESAMT|,1
Physikalisch-Technische Bundesanstalt||,1
Bundesanstalt fuer Arbeit Arbeitsamt Haldensleben||,1
Bundesanstalt fuer Arbeit Arbeitsamt Burbach||,1
Bundesanstalt f. Landw. u. Ernaehrung||BUNDESANSTALT-F-LANDW-U-ERNAEHRUNG-HAMBURG-NET|,1
Bundesanstalt fuer Arbeit Arbeitsamt Brandenburg||,1
BUNDESLIEGENSCHAFT-NET26|,1
Bundesanstalt fuer Arbeit Arbeitsamt Waghaeusel||,1
"Ministerium fuer Bildung, Wissenschaft und Kultur|Mecklenburg-Vorpommern||",1
Bundesanstalt fuer Arbeit Arbeitsamt Springe||,1
Ministerium des Innern fuer Sport und Infrastruktur RLP||MINISTERIUM-DES-INNERN-SPORT-INFRASTRUKTUR-MAINZ-NET|,1
BUNDESLIEGENSCHAFT-NET22|,1
Bundesanstalt fuer Arbeit Arbeitsamt Euskirchen||,1
Bundeswehr||BUNDESWEHR-WITTMUND-NET|,1
Bundesanstalt fuer Arbeit Arbeitsamt Waldmohr||,1
Zollkriminalamt|Bergisch-Gladbacher-Str. 837|D-51069 Koeln|Germany||,1
"Bundesverfassungsgericht|Karlsruhe, Germany||",1
Bundesnetzagentur|Semperstr. 7|D-01069 Dresden|Germany||,1
Bundesministerium fuer Wirtschaft und Technologie||BUNDESMINISTERIUM-FUER-WIRTSCHAFT-UND-TECHNOLOGIE-BERLIN-NET|,1
Bundesanstalt fuer Arbeit Arbeitsamt Grimmen||,1
Bundesanstalt fuer Arbeit Arbeitsamt Gronau||,1
LAN located in Berlin Charlottenburg|Physikalisch-Technische Bundesanstalt|Institut Berlin||,1
Bundesanstalt fuer Arbeit Arbeitsamt Boeblingen||,1
Bundesanstalt fuer Arbeit Arbeitsamt Kassel||,1
Robert-Koch-Institut|Berlin||,1
Bundesanstalt fuer Arbeit Arbeitsamt Flensburg||,1
Bundesanstalt fuer Arbeit Arbeitsamt Bad Bergzabern||,1
Bundesanstalt fuer Arbeit Arbeitsamt Vaihingen||,1
Bundesanstalt fuer Arbeit Arbeitsamt Essen||,1
BUNDESWEHR-SKUKDO-G-6-FRANKFURT-NET|,1
Bundesanstalt fuer Arbeit Arbeitsamt Ludwigsstadt||,1
BUNDESSPRACHENAMT-GEB2-GEB-6-RAUM-9-NAUMBURG-NET|,1
Bundesanstalt fuer Arbeit Arbeitsamt Leonberg||,1
Bundesanstalt fuer Arbeit Arbeitsamt Ulm||,1
Bundesanstalt fuer Arbeit Arbeitsamt Dillingen||,1
Bundesanstalt fuer Arbeit Arbeitsamt Eberbach||,1
"Bundesagentur Fuer Aussenwirtschaft|Koeln, DEU||",1
Bundesanstalt fuer Arbeit Arbeitsamt Wesel ARGE||,1
Bundesanstalt fuer Arbeit Arbeitsamt Kleve||,1
"Bundesaufsichtsamt fuer den Wertpapierhandel|Frankfurt, Germany||",1
BUNDESANSTALT FUR FINANZDIENSTLEISTUNGSAUFSICHT||NET-DE-BUNDESANSTALT-FUR|,1
"Ministerium des Innern, fr Sport und Infrastruktur||MINISTERIUM-DES-INNERN-MAINZ-NET|",1
BESCHAFFUNGSAMT DES BUNDESMINISTERIUMS DES INNERN||NET-DE-BESCHAFFUNGSAMT-DES-BUNDESMINISTERIUMS-DES-INNERN|,1
Bundesagentur für Arbeit / IT-Systemhaus||BUNDESAGENTUR-FUER-ARBEIT-IT-SYSTEMHAUS|,1
Bundesnetzagentur|Tulpenfeld 4|D-53113 Bonn|GERMANY||,1
Bundesanstalt fuer Arbeit Arbeitsamt Olpe||,1
Bundesanstalt fuer Arbeit Arbeitsamt Pinneberg||,1
Bundesanstalt fuer Arbeit Arbeitsamt Warburg||,1
DEUTSCHER BUNDESTAG||NET-DE-DEUTSCHER-BUNDESTAG|,1
TSI fuer Bundeskanzleramt||BUNDESKANZLERAMT-BERLIN-NET|,1
Bundesanstalt fuer Arbeit Arbeitsamt Wolmirstedt||,1
Bundesanstalt fuer Gewaesserkunde|Koblenz||,1
"IT-Amt Bundeswehr, C2|August-Bebel-Str. 19, D-01219 Dresden||",1
Bundesanstalt fuer Arbeit Arbeitsamt Emsdetten||,1
Bundesanstalt fuer Arbeit Arbeitsamt Duisburg||,1
Bundesliegenschaft-NET8|,1
DTAG-WAN-ROBERT-KOCH-INSTITUT-BERLIN-NET|,1
BUNDESLIEGENSCHAFT-NET38|,1
BUNDESLIEGENSCHAFT-NET14|,1
Bundesanstalt fuer Zuechtungs- forschung an Kulturpflanzen||,1
Bundesnetzagentur|Tulpenfeld 4|D-53113 Bonn||,1
Bundesamt fuer Sicherheit in der Informationstechnik|Bonn||ORG-BL250-RIPE|,1
Bundesanstalt fuer Arbeit Arbeitsamt Anklam||,1
Bundesanstalt fuer Arbeit Arbeitsamt Kiel||,1
Servicestuetzpunkt Hamburg Sasel Deutscher Wetterdienst||,1
CDU / CSU - FRAKTION IM DEUTSCHEN BUNDESTAG||,1
Bundesamt fuer den Zivildienst|Sibille-Hartmann-Str. 2-8|D-50969 Koeln||BUNDESAMT-1|,1
BUNDESLIEGENSCHAFT-NET42|,1
Friedrich-Loeffler-Institut||HTP-FRIEDRICH-LOEFFLER-INSTITUT|,1
Bundesanstalt fuer Arbeit Arbeitsamt Bottrop||,1
Bundesanstalt fuer Arbeit Arbeitsamt Stadtroda||,1
Bundesanstalt fuer Arbeit Arbeitsamt 1 Nuernberg||,1
Zollkriminalamt||ZOLLKRIMINALAMT-KOELN-NET|,1
BUNDESLIEGENSCHAFT-NET7|,1
BUNDESLIEGENSCHAFT-NET35|,1
Bundesdruckerei GmbH|TOranienstrasse 91|10969 Berlin 11|Remote connection to SAP||,1
Bundesanstalt fuer Strassenwesen|Forschungsanstalt des Bundesministers fuer Verkehr BMV Bonn||,1
Bundesamt fuer Finanzen|An der Kueppe 2|53225 Bonn||,1
ORG-LFA24-RIPE|,1
Bundesanstalt fuer Arbeit Arbeitsamt Bad Kreuznach||,1
ORG-DPUM1-RIPE|,1
Deutsches Archäologisches Institut||,1
"Physikalisch-Technische Bundesanstalt Berlin, IB.TI|10587 Berlin||",1
Bundesanstalt fuer Arbeit Arbeitsamt Altenkirchen||,1
Regionalzentrale Muenchen Deutscher Wetterdienst||,1
Bundesanstalt fuer Arbeit Arbeitsamt Hofgeismar||,1
Bundesanstalt fuer Arbeit Arbeitsamt Emden||,1
Hessisches Ministerium des Inneren|Konrad-Adenauer-Ring 49|D-65187 Wiesbaden|GERMANY||,1
"Bundesanstalt fuer Geowissenschaften und Rohstoffe|Stilleweg 2, 30655 Hannover|Remote connection to SAP||",1
Bundesnetzagentur|Canisiusstr. 21|D-55122 Mainz|Germany||,1
Julius Kuehn-Institut|Bundesforschungsinstitut fuer Kulturpflanzen||,1
BUNDESLIEGENSCHAFT-NET13|,1
BUNDESLIEGENSCHAFT-NET23|,1
Bundesanstalt fuer Arbeit Arbeitsamt Bremen||,1
Bundesanstalt fuer Arbeit Arbeitsamt Augsburg||,1
Bundesanstalt fuer Arbeit Arbeitsamt Hermannsburg||,1
"Bundesministerium fuer Umwelt, Naturschutz, Bau und Reaktorsicherheit|Bonn||",1
ORG-BfF1-RIPE|,1
Bundesanstalt fuer Arbeit Arbeitsamt Schwerte||,1
Bundesanstalt fuer Arbeit Arbeitsamt Homberg Efze||,1
Bundesanstalt fuer Arbeit Arbeitsamt Radeberg||,1
Bundesanstalt fuer Wasserbau|Aussenstelle Kueste|Hamburg-Rissen||,1
Robert-Koch-Institut|Bundesinstitut fuer Infektionskrankheiten|und nicht uebertragbare Krankheiten|Berlin||,1
Bundesanstalt fuer Arbeit Arbeitsamt Aschaffenburg||,1
ORG-PA133-RIPE|,1
BUNDESTAG|ORG-DB45-RIPE|,1
Bundesanstalt fuer Arbeit Arbeitsamt Annaberg-Buchholz||,1
Physikalisch-Technische Bundesanstalt|Braunschweig||,1
Bundesanstalt fuer Arbeit Arbeitsamt Bad Salzungen||,1
Bundesamt fuer Wehrtechniek und Beschaffung|Platanenweg 37|53225 Bonn|Remote connection to SAP||,1
Bundesanstalt fuer Arbeit Arbeitsamt Rothenburg o d Tauber||,1
Bundesanstalt fuer Arbeit Arbeitsamt Olsberg||,1
ORG-ST167-RIPE|,1
Bundesanstalt fuer Arbeit Arbeitsamt Burg||,1
Bundesanstalt fuer Arbeit Arbeitsamt Beeskow||,1
Bundesanstalt fuer Arbeit Arbeitsamt Warendorf||,1
Bundesanstalt fuer Landwirt- schaft und Ernaehrung||BUNDESANSTALT-LANDWIRTSCHAFT-ERNAEHRUNG-BONN-NET|,1
RECHENZENTRUM-DER-BUNDESWEHR-STRAUSBERG-NET|,1
TSI fuer Robert-Koch-Institut||ROBERT-KOCH-INSTITUT-BERLIN-NET2|,1
Bundesanstalt fuer Arbeit Arbeitsamt Hagenow||,1
Bundesliegenschaft-NET9|,1
Bundesanstalt fuer Arbeit Arbeitsamt Weinheim||,1
Bundesanstalt fuer Arbeit Arbeitsamt Dueren||,1
Bundesanstalt fuer Arbeit Arbeitsamt Herten||,1
Bundesanstalt fuer Arbeit Arbeitsamt Albstadt||,1
Bundesanstalt fuer Arbeit Arbeitsamt Ribnitz-Damgarten||,1
BUNDESLIEGENSCHAFT-NET39|,1
Bundesanstalt fuer Arbeit Arbeitsamt Lengerich||,1
Bundeswehr HFLgWaS||BUNDESWEHR-HFLGWAS-BUECKEBURG-NET|,1
Bundesanstalt fuer Arbeit Arbeitsamt Wolgast||,1
Bundesanstalt fuer IT-Dienstleistungen|Am Ehrenberg 8|D-98693 Illmenau||BUNDESANSTALT_FUER_IT-DIENSTLEISTUNGEN-NET2|,1
Bundesverwaltungsgericht||,1
BUNDESLIEGENSCHAFT-NET18|,1
Bundesliegenschaft-NET7|,1
Bundesanstalt fuer Arbeit Arbeitsamt Berchtesgaden||,1
Bundesanstalt fuer Arbeit Arbeitsamt Diez||,1
Bundesliegenschaft-NET1|,1
Bundesnetzagentur||BUNDESNETZAGENTUR-DRESDEN-NET|,1
Bundesnetzagentur|Kanalweg 90|D-76149 Karlsruhe|GERMANY||,1
BUNDESLIEGENSCHAFT-NET33|,1
Bundesamt fuer Verbraucherschutz u. Lebensmittelsicherheit|Mauerstr. 39|10117 Berlin||,1
AMT-FUER-GEOINFORMATIONSWESEN-BUNDESWEHR-EUSKIRCHEN-NET|,1
"Bundesministerium fuer Bildung, Wissenschaft,|Forschung und Technologie, Bonn, Projekt profi||",1
BUNDESAGENTUR-FUER-ARBEIT-HEIDELBERG-NET|,1
Nds. Ministerium f. Inneres u. Sport||,1
ZKA Zollkriminalamt|Landsberger Strasse 124|D-80339 Muenchen|Germany||,1
Bundesanstalt fuer Arbeit Arbeitsamt Burgwedel||,1
Bundesanstalt fuer Landwirtschaft und Ernaehrung (BLE)||,1
ORG-BL254-RIPE|,1
Bundesanstalt fuer Arbeit Arbeitsamt Gotha||,1
Bundesanstalt fuer Arbeit Arbeitsamt Moelln||,1
Bundesamt fuer Finanzen|KEVIZZ-SINA-NET||,1
Bundesanstalt fuer Arbeit Arbeitsamt Coesfeld||,1
ORG-BA202-RIPE|,1
Bundeswehrverwaltungsschule||BUNDESWEHRVERWALTUNGSSCHULE-OBERAMMERGAU-NET|,1
Wulflamhaus fuer Bundespresseamt||,1
Bundesanstalt fuer Arbeit Arbeitsamt Lohr||,1
"Ministerium für Kultus, Jugend und Sport Referat 54 - Schulkunst||MINISTERIUM-FUER-KULTUS-JUGEND-UND-SPORT-REFERAT-54-SCHULKUNST|",1
BUNDESLIEGENSCHAFT-NET31|,1
ORG-BAMF1-RIPE|,1
Bundesanstalt fuer Arbeit Arbeitsamt Bad Harzburg||,1
Bundesministerium fuer Wirtschaft u. Technik||BUNDESMINISTERIUM-FUER-WIRTSCHAFT-U-TECHNIK-BONN-NET|,1
Bundesanstalt fuer Arbeit Arbeitsamt Schwalmstadt||,1
Bundesanstalt fuer Arbeit Arbeitsamt Uetersen||,1
Hessisches Ministerium fuer Wissenschaft und Kunst||,1
"BUNDESMINISTERIUM FUR FAMILIE, SENIOREN, FRAUEN UND JUGEND||NET-DE-BUNDESMINISTERIUM-FUR|",1
Bundesamt für Justiz|Gorch-Fock-Str.4|D-53229 Bonn||,1
BUNDESAMT FUR SICHERHEIT IN DER INFORMATIONSTECHNIK||,1
Bundesanstalt fuer Arbeit Arbeitsamt Linz||,1
BUNDESLIEGENSCHAFT-NET40|,1
Bundesanstalt fuer Arbeit Arbeitsamt Jena||,1
Beschaffungsamt des Bundesministeriums|Sankt Augustiner Str. 86|D-53225 Bonn||,1
TSBS GmbH fuer Bundesarchiv||BUNDESARCHIV-KOBLENZ-NET|,1
"Ministerium fuer Inneres, Kultur und Europa||",1
Bundesanstalt fuer Arbeit Arbeitsamt Verden||,1
Bundesanstalt fuer Arbeit Arbeitsamt Vechta||,1
Bundesanstalt fuer Arbeit Arbeitsamt Saarburg||,1
Bundesanstalt fuer Arbeit Arbeitsamt Gruenstadt||,1
Bundesanstalt fuer Arbeit Arbeitsamt Soemmerda||,1
Biologische Bundesanstalt|Schwabenheimer Strasse 101|D-69221 Dossenheim||,1
Bundesanstalt fuer Arbeit Arbeitsamt Spremberg||,1
Bundesanstalt fuer Arbeit Arbeitsamt Neustadt||,1
Bundesanstalt fuer Arbeit Arbeitsamt Ahaus||,1
BUNDESLIEGENSCHAFT-NET27|,1
Bundesanstalt fuer Arbeit Arbeitsamt Bernkastel-Kues||,1
Bundesanstalt fuer Arbeit Arbeitsamt  Grossenhain||,1
Ministerium des Innern und fuer Sport Rheinland-Pfalz||MINISTERIUM-INNERN-SPORT-MAINZ|,1
Bundesanstalt fuer Arbeit Arbeitsamt Neubrandenburg||,1
Bundesanstalt fuer Finanzmarktstabilisierung||,1
BUNDESLIEGENSCHAFT-NET32|,1
Bundesanstalt fuer Arbeit Arbeitsamt Hermeskeil||,1
Bundesamt fuer Strahlenschutz||,1
Bundesanstalt fuer Arbeit Arbeitsamt Herrenberg||,1
Bundesamt fuer Naturschutz|Konstantinstrasse 110|D-53179 Bonn||,1
DTAG-BUNDESRAT-1-BERLIN-NET|,1
