,descr,netname
901,Bundesautobahn Tankstelle Weber|,ARAL-TANKSTELLE-HOCKENHEIM-NET
908,VERBRAUCHERZENTRALE BUNDESVERBAND (VZBV)|,VEBU0-NETS
909,VERBRAUCHERZENTRALE BUNDESVERBAND (VZBV)|,VEBU0-NETS
910,VERBRAUCHERZENTRALE BUNDESVERBAND (VZBV)|,VEBU0-NETS
911,Bundesverb. Guterkraftverkehr Logistik und Ents. BGL e.V.|,BUNDESVERB-GUTERKRAFTVERK-FRANKFURT-NET
912,Bundesverband privater Anbieter sozialer Dienste e. V.|Friedrichstrasse 148|10117 Berlin|,BPA
913,Bundesverband mittelstaendischeWirtschaft|,BUNDESVERBAND-MITTELSTAENDISCHEWIRTSCHAFT-BERLIN-NET
924,Bundesverband Deutscher Pathologen e.V.|,QSC-CUSTOMER-6019937-864135
926,BQS Bundesgeschaeftsstelle Qualitaetssicherung gGmbH|Kanzlerstrasse 4|40472|Duesseldorf|,BQS-DUeSSELDORF-NET
927,AOK BUNDESVERBAND|,NET-DE-AOK
928,Bundesverband der Freien Berufe BFB|,QSC-CUSTOMER-5355252-777206
929,KULTURVERANSTALTUNGEN DES BUNDES IN BERLIN GMBH|,NET-DE-KULTURVERANSTALTUNGEN-DES-BUNDES-IN-BERLIN
930,AOK-BUNDESVERBAND|,DE-COLT-MNT
931,Kronenwett GmbH|An der Bundesstr. 3|D-76461 Muggensturm|,TXX-KRONEWETT1-KA
932,Neue Osnabruecker Zeitung GmbH& Co. KG|,NOZ-HAUS-DER-BUNDESPRESSEKONFERENZ-BERLIN-NET
933,Bundesvereinigung der Arbeitgeberverbaende|Breite Str. 29|10178 Berlin|,VT-CUSTOMER-O-1775288
934,Jail Rider|Bundestreffen 2012|D-94363 Reissing|,JAIL-RIDER-EVENT-NET
937,Bundesverband deutscher Banken e. V.|,QSC-CUSTOMER-2392119-770772
939,Bundesverband deutscher Banken e. V.|,QSC-CUSTOMER-2392119-770751
940,Bundesverband deutscher Banken e. V.|,QSC-CUSTOMER-2392119-770809
941,Bundesverband deutscher Banken e. V.|,QSC-CUSTOMER-2392119-770735
942,Bundesverband deutscher Banken e. V.|,QSC-CUSTOMER-2392119-770775
943,Bundesverband deutscher Banken e. V.|,QSC-CUSTOMER-2392119-770689
945,Bundesverband deutscher Banken e. V.|,QSC-CUSTOMER-2392119-770741
949,Bundesverband der Deutschen Giesserei-Industrie (BDG)|,BUNDESVERBAND-DER-DEUTSCHEN-GIESSEREI-DUESSELDORF-NET
950,TSI fuer Deutsche Bundesbank|,BUNDESBANK-FACHHOCHSCHULE-HACHENBURG-NET
952,Bundesnotarkammer IT-Plattform|,BNOTK-ITP
954,NH Berlin City West|Bundesallee 36|D-10717 Berlin|GERMANY|,HOSPITA-NET
955,BRD - Bundesfinanzverwaltung vertreten durch BFD Suedost|,HAUPTZOLLAMT-REGENSBURG-NET
956,BRD - Bundesfinanzverwaltung vertreten durch BFD Suedost|,HZAR-BFINVMT-REGENSBURG-NET
959,VT Internet DSL|,DE-Kassenaerztliche-Bundesvereinigung01
960,Bundesaerztekammer|,BUNDESAERZTEKAMMER-BERLIN-NET
963,BSI Bundesverband der Deutsche Spirituosen-Ind.|,QSC-CUSTOMER-2260010-519540
964,BSI Bundesverband der Deutsche Spirituosen-Ind|,QSC-CUSTOMER-33195-519504
967,Bundesverband Pharmazeut. Industrie eV|Friedrichstr. 148|10117 Berlin|,BPI-2-NET
971,Bundesverband Information und Beratung fuer|,QSC-CUSTOMER-6270091-865960
972,Verbraucherzentrale Bundesverband e.V. Energieprojekte|,VERBRAUCHERZENTRALE-BUNDESVERBAND-EV-ENERGIEPROJEKTE
974,Deutscher Kinderschutzbund Bundesverband e.V.|,DKSB-BERLIN-NET
976,Bundesweite Intensiv-Pflege-Ges. mbH|,BIP-HANNOVER-NET
980,Bundesanzeiger im Haus Dumont Schauberg|Amsterdammer Str. 192|D-50735 Koeln|,BUNDESANZEIGER-1
983,REFA  Bundesverband e.V.|Darmstadt|,REFA-NET1
984,iGZ-Bundesgeschaeftsstelle|,QSC-CUSTOMER-6752371-987028
986,Horse Media Solutions GmbH Bundeschampionat Warendorf|temporaery from 20100901 to 20100905|,TEMP-HORSE-MEDIA-SOLUTIONS-WARENDORF-NET2
987,Horse Media Solutions GmbH Bundeschampionat Warendorf|temporaery from 20100901 to 20100905|,TEMP-HORSE-MEDIA-SOLUTIONS-WARENDORF-NET5
989,radio NRW GmbH im Bundespressehaus|,DE-RNRW-BPRESSE-NET
990,"Bundesverband Oeffentl.Banken Deutschlands VOeB,e.V|",BUNDESVERBAND-OEFFENTL-BANKEN-DEUTSCHLANDS-NET
991,bytech consult GbR|Stefan Drews & Carsten Dohl|Bundesallee 70|12161 Berlin|,DNSNET-BYTECH-NET1
992,DEUTSCHE TELEKOM AG|,DTAG-WAN-BUNDESVERBAND-OEFFENTL-BANKEN-DEUTSCHLANDS-NET
993,Bundesverband pharmaz.-techn. Assistenten e.V.|Bismarckstrasse|66121 Saarbruecken|,VT-CUSTOMER-W-6509925
997,Bundesakademie fuer Kirche und Diakonie gGmbH|Heinrich-Mann-Strasse 29|13156 Berlin|,VT-CUSTOMER-O-1710749
1001,DFL Digital Sports GmbH|http://www.bundesliga.de|,DFL-NET2
1004,Bundesarbeitsgemeinschaft fuerRehabilitation e.V.|,BAR-FRANKFURT-NET
1008,Gemeinsamer Bundesausschuss|Wegelystr. 8|D-10623 Berlin|GERMANY|,GBAUSS-NET
1010,Gemeinsamer Bundesausschuss|Wegelystr. 8|D-10623 Berlin|GERMANY|,GBAUSS-NET
1012,KASSENAERZTLICHE BUNDESVEREINIGUNG|,NET-DE-KASSENAERZTLICHE-BUNDESVEREINIGUNG
1014,Bundesverband der Energie Abnehmer e.V.|,QSC-CUSTOMER-5811005-609347
1016,Bundesvereinigung der dt. Ernaehrungsindustrie e.V.|,QSC-CUSTOMER-5822234-612559
1017,Horse Media Solutions GmbH Bundeschampionat Warendorf|temporaery from 20100901 to 20100905|,TEMP-HORSE-MEDIA-SOLUTIONS-WARENDORF-NET4
1019,Horse Media Solutions GmbH Bundeschampionat Warendorf|temporaery from 20100901 to 20100905|,TEMP-HORSE-MEDIA-SOLUTIONS-WARENDORF-NET6
1021,Bundesverband Pharmazeut. Industrie eV|Robert-Koch-Platz 4|10115 Berlin|,BPI-NET
1024,Bundesnotarkammer|Mohrenstrasse 34|D-10117 Berlin|,BNOTK-NET
1030,Johanniter-Unfall-Hilfe e.V. Bundesgeschäftstelle|Luetzowstr. 94|10785 Berlin|Germany|,JOHAEV-NET
1033,KASSENAERZTLICHE BUNDESVEREINIGUNG|,NET-DE-KASSENAERZTLICHE-BUNDESVEREINIGUNG
1036,BDH Bundesverband Rehabilitation|,QSC-CUSTOMER-2559771-904847
1038,Gemeinsamer Bundesausschuss nach  91 SGB V|,GEMEINSAMER-BUNDESAUSSCHUSS-BERLIN-NET2
1048,Bundesverband Deutscher Inkasso-Unternehmen e.V.|Friedrichstr. 50-55|10117|Berlin|,BVDI-BERLIN-NET
1049,Dt. Bundesbank Dienstgeb. Leopoldstr.|,QSC-CUSTOMER-4973979-535130
1051,BREKO Bundesverband Breitbandkommunikation e.V.|Reuterstr. 159|53113 Bonn|,BREKO-NET
1052,Deutsche Bundesgartenschau GmbH|Duerenstr. 44|D-53173 Bonn|GERMANY|,DEUBUNGM-NET
1054,Johann Heinrich von Thuenen Institut|Bundesallee 50|38116 Braunschweig|,BCC-THUENEN-NET
1056,Deutscher Speditions- und Logisitkverband e.V.|,BUNDESVERBAND-SPEDITION-UND-LOGISTIK-BONN-NET
1061,VT Internet|,DE-vhw-Bundesverband-f-Wohnen-Stadtentwicklung-1752059
1062,DEUTSCHE TELEKOM AG|,DTAG-WAN-BUNDESVEREINIGUNG-LEBENSHILFEE
1069,Dt. Bundesbank Dienstgeb. Ludwigstr.|,QSC-CUSTOMER-4973979-535149
1070,"Dt. Bundesbank Zentr., K 1-31|",QSC-CUSTOMER-4973979-535154
1071,Dt. Bundesbank Dienstgeb. Leopoldstr.|,QSC-CUSTOMER-4973979-535130
1079,Rote Raben BundesligabetriebsGmbH|,ROTE-RABEN-VILSBIBURG-NET
1080,Bundesaerztekammer|,TFG-DMZ
1081,Bundesnotarkammer|Mohrenstrasse 34|D-10117 Berlin|,BNOTK-NET
1085,Joh.Heinr. von Thuenen-InstitutBundesforschungsinst.f. Laendl.|,THUENEN-INSTITUT-F-FISCHEREIOEKOLOGIE-AHRENSBURG-NET
1087,TSI fuer Deutsche Bundesbank|,E-SHELTER-FRANKFURT-NET2
1090,AWO Bundesverband e.V.|D-10961 Berlin|Germany|,AWO-BUND-NET
1091,Bundesverband Erneuerbare Energie e.V. (BEE)|,QSC-CUSTOMER-6052853-854759
1092,Bundeszahnaerztekammer|,QSC-CUSTOMER-2290907-798992
1093,"J.H.v.Thuenen-Inst.Bundesforschungsinst.f.laendl.Raeume,Wald,Fischerei u.IT|",QSC-CUSTOMER-6043081-794962
1094,Impuls Finanzmanagement AG|Bundesallee 39-40a|D-10717 Berlin|GERMANY|,IFM-NET
1095,Bundesverband Erneuerbare Energie e.V. (BEE)|,QSC-CUSTOMER-6052853-854759
1096,KULTURVERANSTALTUNGEN DES BUNDES IN BERLIN GMBH|,NET-DE-KULTURVERANSTALTUNGEN-DES-BUNDES-IN-BERLIN
1097,TSI fuer Deutsche Bundesbank|,BUBA-BACKUP-IN-NET
1101,TSI fuer Deutsche Bundesbank|,BUBA-BACKUP-IN-NET20
1102,TSI fuer Deutsche Bundesbank|,CSO-HANNOVER-HANNOVER-NET
1103,Bundesanzeiger Verlagsgesellschaft mbH|Amsterdamer Str. 192|D-50735 Koeln|,DE-BANZ-TEST1
1104,TSI fuer Deutsche Bundesbank|,BUBA-BACKUP-IN-NET15
1111,Kulturstiftung des Bundes|,HL-KULTURSTIFT
1112,IT-Innerebner GmbH|Bundesstraße 27|A - 6063 Innsbruck/Neu Rum|,IT-Innerebner_GmbH-IPv4-net
1117,HC Leipzig Bundesliga GmbH|,HL-HCL
1118,Joh.Heinr. von Thuenen-InstitutBundesforschungsinst.f. Laendl.|,JOH-HEINR-VON-THUENEN-INSTITUT
1119,TSI fuer Deutsche Bundesbank|,BUBA-BACKUP-IN-NET13
1120,This space is statically assigned|AWO Bundesverband e.V.|Bluecherstr. 62-63|10961 Berlin|,AWO-BUND-NET
1122,TSI fuer Deutsche Bundesbank|,BUBA-BACKUP-IN-NET19
1129,Freizeit-Einrichtungen GmbH & Co. KG|Bundesstr. 107|20144 Hamburg|,FREIZEIT-EINRICHTUNG-NET
1131,Bundesverband privater Anbieter soz. D. e.V.|Friedrichstr. 148|10117 Berlin|,BUNDPRIVANBIETER-NET
1140,Bildungszentrum der Bundesfinanzverwaltung Muenster|,BWZ-VIT-MUENSTER-NET
1155,Deutsche Telekom AG Projekt Hotspot Inside WLAN|,DTAG-PROJEKT-HOTSPOT-BUNDESPRESSEKONFERENZ-BERLIN-NET
1161,Gemeinsamer Bundesausschuss nach  91 SGB V|,GEMEINSAMER-BUNDESAUSSCHUSS-BERLIN-NET3
1163,Bundesverband Information und Beratung fuer|,QSC-CUSTOMER-6270091-865960
1164,GdW Bundesverband deutscher Wohnungsunternehmen e.V.|,GDW-GESAMTVERBAND-DER-WOHNUNGSWIRTSCHAFT-BERLIN-NET
1169,DEUTSCHE TELEKOM AG|,DTAG-WAN-BUNDESVEREINIGUNG-LEBENSHILFE
1179,ARBEITSGEMEINSCHAFT DER EVANG. JUGEND IN DER BUNDESREPUBLIK DEUTSCHLAND E.V. ( AEJ)|,NET-DE-AEJ-ARBEITSGEMEINSCHAFT
1180,Haehnel-EDV i. Hause d. Bundeszahnaerztekammer|,QSC-CUSTOMER-5778334-897392
1181,REFA Bundesverband|,REFA-BUNDESVERBAND-DORTMUND-NET
1204,TSI fuer Deutsche Bundesbank|,BUBA-BACKUP-IN-NET9
1206,TSI fuer Deutsche Bundesbank|,BUBA-BACKUP-IN-NET11
1216,Bundesverband Deutscher Volks- und Betriebswirte e.V.|,BDVB-20110109
1217,pro familia - Bundesverband|,PRO-FAMILIA-BUNDESVERBAND
1223,KULTURVERANSTALTUNGEN DES BUNDES IN BERLIN GMBH|,NET-DE-KULTURVERANSTALTUNGEN-DES-BUNDES-IN-BERLIN-GMBH
1230,Bundesverband Audiovisuelle Medien e.V.|,QSC-CUSTOMER-5936943-955523
1231,BUNDESVERBAND DER DEUTSCHEN LUFTVERKEHRSWIRTSCHAFT E.V.|,NET-DE-BUNDESVERBAND-DER-DEUTSCHEN-LUFTVERKEHRSWIRTSCHAFT-EV
1232,AOK BUNDESVERBAND|,NET-DE-AOK
1236,Bundesverband Deutscher Pathologen e.V.|,QSC-CUSTOMER-6019937-864135
1239,TSI fuer Deutsche Bundesbank|,DEUTSCHE-BUNDESBANK-MAGDEBURG-NET
1241,TSI fuer Deutsche Bundesbank|,BUBA-BACKUP-IN-NET
1243,TSI fuer Deutsche Bundesbank|,BUNDESBANK-HV-BERLIN-NET
1245,Bundesverband Kraft-Waerme-Kopplung e.V.|,PROWIB-BERLIN-NET
1246,TSI fuer Deutsche Bundesbank|,DEUTSCHE-BUNDESBANK-KARLSRUHE-NET
1251,TSI fuer Deutsche Bundesbank|,BUNDESBANK-FACHHOCHSCHULE-HACHENBURG-NET
1252,TSI fuer Deutsche Bundesbank|,DEUTSCHE-BUNDESBANK-HAMBURG-NET
1254,Bundeszahnaerztekammer e.V.|,QSC-CUSTOMER-2290907-813063
1255,TSI fuer Deutsche Bundesbank|,E-SHELTER-FRANKFURT-NET3
1256,TSI fuer Deutsche Bundesbank|,BUNDESBANK-BERLIN-NET
1259,Allgemeiner Deutscher Fahrrad-Club Bundesv. Brm. (ADFC) e.V.|,ADFC-BUNDESV-BRM-BERLIN-NET
1267,TSI fuer DuMont Systems GmbH &CO KG|,BUNDESANZEIGER-NET
1276,Bundesnotarkammer|Mohrenstrasse 34|D-10117 Berlin|,BNOTK-NET
1289,Bundesanzeiger Verlag GmbH|,BUNDESANZEIGER-VERLAG-GMBH
1290,"BDEW Bundesverband der Energie-, und Wasserwirtschaft e.V.|Normannenweg 34|D-20537 Hamburg|GERMANY|",BDEW-NET
1291,Bundesfinanzdirektion Nord|,SERVICE-CENTER-ROSTOCK-AUSSENSTELLE-POMMELLEN-NADRENSEE-NET
1293,Kassenaerztliche Bundesvereinigung|,KBV-NET
1298,Bundesfinanzdirektion Nord|,GZDHHNET-NET2
1299,TSI fuer CDU-Bundesgeschaefts- st. Konrad-Adenauer-Haus CDU|,UNION-BETRIEBS-RHEINBACH-NET
1305,Kassenaerztliche Bundesvereinigung|,KBV-NET
1307,Bundesgartenschau Heilbronn 2019 GmbH|Edisonstr. 25|D-74076 Heilbronn|GERMANY|Doku per Script Oktober 2015|,BUNDESGA-NET
1321,Hospitality Services Deutschland Plus GmbH|Bundesallee 36|D- 10717 Berlin|GERMANY|,HOSPITA-NET
1327,TSI fuer Deutsche Bundesbank|,BUNDESBANK-ZENTRALE-FRANKFURT-NET
1331,Bundesverband Deutscher Vermoegensberater e.V.|Wilhelm-Leuschner-Strasse 17-19|60329 Frankfurt|,BDV_NET
1333,TSI fuer Grenzschutzpraesidium Nord|,BUNDESPOLIZEIDIREKTION-BAD-BRAMSTEDT-NET
1341,Bundesverband Deutscher Vermoegensberater e.V.|Wilhelm-Leuschner-Strasse 17-19|60329 Frankfurt|,BDV_NET
1342,Bundesakademie fuer Kirche|Heinrich-Mann-Str. 29|D-13156 Berlin|GERMANY|,BUNDESAK-NET
1343,Gaea e.V. Vereinigung oekologischer Landbau Bundesverband|Brockhausstr. 4|D-1099 Dresden|GERMANY|,GAEA-NET
1360,TSI fuer Deutsche Bundesbank|,BUBA-BACKUP-IN-NET16
1361,TSI fuer Deutsche Bundesbank|,BUBA-BACKUP-IN-NET18
1371,BUNDESZAHNARZTEKAMMER ARBEITSGEMEINSCHAFT DER DEUTSCHEN ZAHNARZTEKAMMERN E.V.|,NET-DE-BUNDESZAHNARZTEKAMMER-ARBEITSGEMEINSCHAFT
1382,Bundesverband Deutscher Versicherungskaufleute e.V|,QSC-CUSTOMER-510985-985490
1384,BDKJ-Bundesstelle e.V. Buero Berlin|,QSC-CUSTOMER-33195-1016626
1385,BDEW Bundesverband der Energie- und Wasserwirtschaft e.V.|,BDEW-BERLIN-NET
1386,Bundesan. f. Geow. u. Rohstoffe (BGR) Geozentrum|,QSC-CUSTOMER-6540148-1017932
1387,Bundesfinanzverwaltung|,QSC-CUSTOMER-2762790-993705
1388,Bundesverband Selbsthilfe Koerperbehinderter e.V.|,QSC-CUSTOMER-6132086-981703
1389,HBL Handball-Bundesliga GmbH|,HL-HBL
1392,Telekom Deutschland GmbH CO Bereich BV|,BUNDESSTADT-HOTSPOT-BONN-NET
1396,Deutscher Bundesverband fuer Logopaedie e.V.|,DEUTSCHER-BUNDESVERBAND-FUER-LOGOPAEDIE-FRECHEN-NET
1399,Bundesfinanzdirektion Nord|,BUNDESFINANZDIREKTION-NORD-ROSTOCK-NET
1400,Bundesfinanzdirektion Nord|,BUNDESFINANZDIREKTION-NORD-HAMBURG-NET
1405,Johanniter-Unfall-Hilfe e.V. Bundesgeschaeftstelle|Jägerstr. 64|D-26121 Oldenburg|GERMANY|,JOHAEV-NET
1407,TSI fuer BDH Bundesverband Rehabilitation e.V.|,BDH-KLINIKEN-BRAUNFELS-NET
1409,FDP-Bundesgeschaeftsstelle|,TEMP-TO-20180107-STAATSTHEATER-STUTTGART-NET
1411,Bundesarbeitgeberverband Chemie e.V.|,BUNDESARBEITGEBERVERBANDCHEMIE-WIESBADEN-NET
1412,Bundesverband der Freien Berufe e.V. BFB|,QSC-CUSTOMER-5355252-1025833
1413,Bundesan. f. Geow. u. Rohstoffe (BGR) Geozentrum|,QSC-CUSTOMER-6540148-1017932
1414,Bundesverband Deutscher Wach-|,QSC-CUSTOMER-33195-1006287
1415,Bundesverein der dt Ernaehrungsindustrie|,BUNDESVEREIN-DER-DT-ERNAEHRUNGSINDUSTRIE-BERLIN-NET
1416,IG BAUEN AGRAR UMWELT BUNDESVORSTAND|,NET-DE-IG-BAUEN-AGRAR-UMWELT-BUNDESVORSTAND
1418,DFL Digital Sports GmbH|http://www.bundesliga.de|,DFL-NET1
1419,DFL Digital Sports GmbH|http://www.bundesliga.de|,DFL-NET1
1422,Bundesverband Deutscher Wach-|,QSC-CUSTOMER-33195-1030547
1423,Bundesverband der Hoergeraete-Industrie e.V.|,QSC-CUSTOMER-6861278-1031042
1424,Bundesverband der Hoergeraete-Industrie e.V.|,QSC-CUSTOMER-6861278-1031042
1425,FDP-Bundesgeschaeftsstelle|,STATION-BERLIN-NET
1426,FDP-Bundesgeschaeftsstelle|,TEMP-TO-20180513-STATION-BERLIN-NET2
